title,authors,links,category,status
Foundation Models for Music: A Survey,"Yinghao Ma, Anders Øland, Anton Ragni, Bleiz MacSen Del Sette, Charalampos Saitis, Chris Donahue, Chenghua Lin, Christos Plachouras, Emmanouil Benetos, Elio Quinton, Elona Shatri, Fabio Morreale, Ge Zhang, György Fazekas, Gus Xia, Huan Zhang, Ilaria Manco, Jiawen Huang, Julien Guinot, Liwei Lin, Luca Marinelli, Max W. Y. Lam, Megha Sharma, Qiuqiang Kong, Roger B. Dannenberg, Ruibin Yuan, Shangda Wu, Shih-Lun Wu, Shuqi Dai, Shun Lei, Shiyin Kang, Simon Dixon, Wenhu Chen , Wehhao Huang, Xingjian Du, Xingwei Qu, Xu Tan, Yizhi Li, Zeyue Tian, Zhiyong Wu, Zhizheng Wu, Ziyang Ma, Ziyu Wang","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2408.14340"">pdf</a>]",collaboration,preprint
LongIns: A Challenging Long-context Instruction-based Exam for LLMs,"Shawn Gavin, Tuney Zheng, Jiaheng Liu, Quehry Que, Noah Wang, Jian Yang, Chenchen Zhang, Wenhao Huang, Wenhu Chen , Ge Zhang","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2406.17588"">pdf</a>][<a href=""https://github.com/Ins-Bench/LongIns-Bench"">Github</a>]",collaboration,preprint
LongRAG: Enhancing Retrieval-Augmented Generation with Long-context LLMs,"Ziyan Jiang, Xueguang Ma, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2406.15319"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/LongRAG/"">Website</a>]",last-author,preprint
PIN: A Knowledge-Intensive Dataset for Paired and Interleaved Multimodal Documents,"Junjie Wang, Yin Zhang, Yatai Ji, Yuxiang Zhang, Chunyang Jiang, Yubo Wang, Kang Zhu, Zekun Wang, Tiezhen Wang, Wenhao Huang, Jie Fu, Bei Chen, Qunshu Lin, Minghao Liu, Ge Zhang, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2406.13923"">pdf</a>][<a href=""https://huggingface.co/datasets/m-a-p/PIN-14M"">Dataset</a>]",last-author,preprint
CodeEditorBench: Evaluating Code Editing Capability of Large Language Models,"Jiawei Guo, Ziming Li, Xueling Liu, Kaijing Ma, Tianyu Zheng, Zhouliang Yu, Ding Pan, Yizhi LI, Ruibo Liu, Yue Wang, Shuyue Guo, Xingwei Qu, Xiang Yue, Ge Zhang, Wenhu Chen , Jie Fu","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2404.03543"">pdf</a>][<a href=""https://codeeditorbench.github.io/"">Website</a>]",collaboration,preprint
Long-context LLMs Struggle with Long In-context Learning,"Tianle Li, Ge Zhang, Quy Duc Do, Xiang Yue, Wenhu Chen","<em>Manuscript</em> [<a href=""https://arxiv.org/abs/2404.02060"">pdf</a>][<a href=""https://github.com/TIGER-AI-Lab/LongICLBench/"">Github</a>]",last-author,preprint
MANTIS: Interleaved Multi-Image Instruction Tuning,"Dongfu Jiang, Xuan He, Huaye Zeng, Cong Wei, Max Ku, Qian Liu, Wenhu Chen","<em>TMLR 2024</em> [<a href=""https://arxiv.org/abs/2405.01483"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/Mantis/"">Website</a>][<a href=""https://huggingface.co/spaces/TIGER-Lab/Mantis"">Demo</a>]",last-author,accepted
AnyV2V: A Plug-and-Play Framework For Any Video-to-Video Editing Tasks,"Max Ku, Cong Wei, Weiming Ren, Huan Yang, Wenhu Chen","<em>TMLR 2024</em> [<a href=""https://arxiv.org/abs/2403.14468"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/AnyV2V/"">Website</a>][<a href=""https://huggingface.co/spaces/TIGER-Lab/AnyV2V"">Demo</a>]<br>
<font color=""red"">Reproducibility Certification</font>",last-author,accepted
Reward Guided Latent Consistency Distillation,"Jiachen Li, Weixi Feng, Wenhu Chen , William Yang Wang","<em>TMLR 2024</em> [<a href=""https://arxiv.org/abs/2403.11027"">pdf</a>][<a href=""https://rg-lcd.github.io/"">Website</a>]<br/>
<font color=""red"">Featured Certification (Top 5% of accepted papers)</font>",collaboration,accepted
MMLU-Pro: A More Robust and Challenging Multi-Task Language Understanding Benchmark,"Yubo Wang, Xueguang Ma, Ge Zhang, Yuansheng Ni, Abhranil Chandra, Shiguang Guo, Weiming Ren, Aaran Arulraj, Xuan He, Ziyan Jiang, Tianle Li, Max Ku, Kai Wang, Alex Zhuang, Rongqi Fan, Xiang Yue, Wenhu Chen","<em>Proceedings of NeurIPS (dataset track) 2024, Vancouver, Canada</em> [<a href=""https://arxiv.org/abs/2406.01574"">pdf</a>][<a href=""https://huggingface.co/datasets/TIGER-Lab/MMLU-Pro"">Dataset</a>]<br/>
<font color=""red"">Spotlight (Top 10% of accepted papers)</font>",last-author,accepted
GenAI Arena: An Open Evaluation Platform for Generative Models,"Dongfu Jiang, Max Ku, Tianle Li, Yuansheng Ni, Shizhuo Sun, Rongqi Fan, Wenhu Chen","<em>Proceedings of NeurIPS (dataset track) 2024, Vancouver, Canada</em> [<a href=""https://arxiv.org/abs/2406.04485"">pdf</a>][<a href=""https://huggingface.co/spaces/TIGER-Lab/GenAI-Arena"">Hugginface Space</a>]",last-author,accepted
WildVision: Evaluating Vision-Language Models in the Wild with Human Preferences,"Yujie Lu, Dongfu Jiang, Wenhu Chen , William Yang Wang, Yejin Choi, Bill Yuchen Lin","<em>Proceedings of NeurIPS  (dataset track) 2024, Vancouver, Canada</em> [<a href=""https://arxiv.org/abs/2406.11069"">pdf</a>][<a href=""https://huggingface.co/spaces/WildVision/vision-arena"">Huggingface Space</a>]",collaboration,accepted
MAmmoTH2: Scaling Instructions from the Web,"Xiang Yue, Tuney Zheng, Ge Zhang, Wenhu Chen","<em>Proceedings of NeurIPS 2024, Vancouver, Canada</em> [<a href=""https://arxiv.org/abs/2405.03548"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/MAmmoTH2/"">Website</a>][<a href=""https://huggingface.co/spaces/TIGER-Lab/MAmmoTH2"">Demo</a>]",last-author,accepted
T2V-Turbo: Breaking the Quality Bottleneck of Video Consistency Model with Mixed Reward Feedback,"Jiachen Li, Weixi Feng, Tsu-Jui Fu, Xinyi Wang, Sugato Basu, Wenhu Chen , William Yang Wang","<em>Proceedings of NeurIPS 2024, Vancouver, Canada</em> [<a href=""https://arxiv.org/abs/2405.18750"">pdf</a>][<a href=""https://t2v-turbo.github.io/"">Website</a>]",collaboration,accepted
Unifying Multimodal Retrieval via Document Screenshot Embedding,"Xueguang Ma, Sheng-Chieh Lin, Minghan Li, Wenhu Chen , Jimmy Lin","<em>Proceedings of EMNLP 2024, Miami, USA</em> [<a href=""https://arxiv.org/abs/2406.11251"">pdf</a>][<a href=""https://github.com/texttron/tevatron/"">Code</a>]",collaboration,accepted
VideoScore: Building Automatic Metrics to Simulate Fine-grained Human Feedback for Video Generation,"Xuan He, Dongfu Jiang, Ge Zhang, Max Ku, Achint Soni, Sherman Siu, Haonan Chen, Abhranil Chandra, Ziyan Jiang, Aaran Arulraj, Kai Wang, Quy Duc Do, Yuansheng Ni, Bohan Lyu, Yaswanth Narsupalli, Rongqi Fan, Zhiheng Lyu, Yuchen Lin, Wenhu Chen","<em>Proceedings of EMNLP 2024, Miami, USA</em> [<a href=""https://arxiv.org/abs/2406.15252"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/VideoScore/"">Website</a>]",last-author,accepted
Augmenting Black-box LLMs with Medical Textbooks for Clinical Question Answering,"Yubo Wang, Xueguang Ma, Wenhu Chen","<em>Findings of EMNLP 2024, Miami, USA</em> [<a href=""https://arxiv.org/abs/2309.02233"">pdf</a>]",last-author,accepted
MAP-Neo: Highly Capable and Transparent Bilingual Large Language Model Series,"Ge Zhang, Scott Qu, Jiaheng Liu, Chenchen Zhang, Chenghua Lin, Chou Leuang Yu, Danny Pan, Esther Cheng, Jie Liu, Qunshu Lin, Raven Yuan, Tuney Zheng, Wei Pang, Xinrun Du, Yiming Liang, Yinghao Ma, Yizhi Li, Ziyang Ma, Bill Lin, Emmanouil Benetos, Huan Yang, Junting Zhou, Kaijing Ma, Minghao Liu, Morry Niu, Noah Wang, Quehry Que, Ruibo Liu, Sine Liu, Shawn Guo, Soren Gao, Wangchunshu Zhou, Xinyue Zhang, Yizhi Zhou, Yubo Wang, Yuelin Bai, Yuhan Zhang, Yuxiang Zhang, Zenith Wang, Zhenzhu Yang, Zijian Zhao, Jiajun Zhang, Wanli Ouyang, Wenhao Huang, Wenhu Chen","<em>LLM Report, 2024</em> [<a href=""https://arxiv.org/abs/2405.19327"">pdf</a>][<a href=""https://map-neo.github.io/"">Website</a>]",last-author,accepted
StructLM: Towards Building Generalist Models for Structured Knowledge Grounding,"Alex Zhuang, Ge Zhang, Tianyu Zheng, Xinrun Du, Junjie Wang, Weiming Ren, Stephen W. Huang, Jie Fu, Xiang Yue, Wenhu Chen","<em>Proceedings of COLM 2024, Philadelphia, USA</em> [<a href=""https://arxiv.org/abs/2402.16671"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/StructLM/"">Website</a>]",last-author,accepted
Chinese Tiny LLM: Pretraining a Chinese-Centric Large Language Model,"Xinrun Du, Zhouliang Yu, Songyang Gao, Ding Pan, Yuyang Cheng, Ziyang Ma, Ruibin Yuan, Xingwei Qu, Jiaheng Liu, Tianyu Zheng, Xinchen Luo, Guorui Zhou, Binhang Yuan, Wenhu Chen , Jie Fu, Ge Zhang","<em>Proceedings of COLM 2024, Philadelphia, USA</em> [<a href=""https://arxiv.org/abs/2404.04167"">pdf</a>][<a href=""https://huggingface.co/datasets/m-a-p/MAP-CC"">Huggingface</a>]",collaboration,accepted
UniIR: Training and Benchmarking Universal Multimodal Information Retrievers,"Cong Wei, Yang Chen, Haonan Chen, Hexiang Hu, Ge Zhang, Jie Fu, Alan Ritter, Wenhu Chen","<em>Proceedings of ECCV 2024, Milan, Italy</em> [<a href=""https://arxiv.org/abs/2311.17136"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/UniIR/"">website</a>]<br/>
<font color=""red"">Oral (top 10% of accepted papers)</font>",last-author,accepted
ConsistI2V: Enhancing Visual Consistency for Image-to-Video Generation,"Weiming Ren, Harry Yang, Ge Zhang, Cong Wei, Xinrun Du, Stephen Huang, Wenhu Chen","<em>TMLR 2024</em> [<a href=""https://arxiv.org/abs/2402.04324"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/ConsistI2V/"">website</a>]",last-author,accepted
VIEScore: Towards Explainable Metrics for Conditional Image Synthesis Evaluation,"Max Ku, Dongfu Jiang, Cong Wei, Xiang Yue, Wenhu Chen","<em>Proceedings of ACL 2024, Bangkok, Thailand</em> [<a href=""https://arxiv.org/abs/2312.14867"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/VIEScore/"">website</a>]",last-author,accepted
SciMMIR: Benchmarking Scientific Multi-modal Information Retrieval,"Siwei Wu, Yizhi Li, Kang Zhu, Ge Zhang, Yiming Liang, Kaijing Ma, Chenghao Xiao, Haoran Zhang, Bohao Yang, Wenhu Chen , Wenhao Huang, Noura Al Moubayed, Jie Fu, Chenghua Lin","<em>Findings of ACL 2024, Bangkok, Thailand</em> [<a href=""https://arxiv.org/abs/2401.13478"">pdf</a>][<a href=""https://github.com/Wusiwei0410/SciMMIR"">website</a>]",collaboration,accepted
E^2-LLM: Efficient and Extreme Length Extension of Large Language Models,"Jiaheng Liu, Zhiqi Bai, Yuanxing Zhang, Chenchen Zhang, Yu Zhang, Ge Zhang, Jiakai Wang, Haoran Que, Yukang Chen, Wenbo Su, Tiezheng Ge, Jie Fu, Wenhu Chen , Bo Zheng","<em>Findings of ACL 2024, Bangkok, Thailand</em> [<a href=""https://arxiv.org/abs/2401.06951"">pdf</a>]",collaboration,accepted
ChatMusician: Fostering Intrinsic Musical Abilities Into LLM,"Ruibin Yuan, Hanfeng Lin, Yi Wang, Zeyue Tian, Shangda Wu, Tianhao Shen, Ge Zhang, Yuhang Wu, Cong Liu, Ziya Zhou, Ziyang Ma, Liumeng Xue, Ziyu Wang, Qin Liu, Tianyu Zheng, Yizhi Li, Yinghao Ma, Yiming Liang, Xiaowei Chi, Ruibo Liu, Zili Wang, Pengfei Li, Jingcheng Wu, Chenghua Lin, Qifeng Liu, Tao Jiang, Wenhao Huang, Wenhu Chen , Emmanouil Benetos, Jie Fu, Gus Xia, Roger Dannenberg, Wei Xue, Shiyin Kang, Yike Guo","<em>Findings of ACL 2024, Bangkok, Thailand</em> [<a href=""https://arxiv.org/abs/2402.16153"">pdf</a>][<a href=""https://shanghaicannon.github.io/ChatMusician/"">Website</a>]",collaboration,accepted
OpenCodeInterpreter: Integrating Code Generation with Execution and Refinement,"Tianyu Zheng, Ge Zhang, Tianhao Shen, Xueling Liu, Bill Yuchen Lin, Jie Fu, Wenhu Chen , Xiang Yue","<em>Findings of ACL 2024, Bangkok, Thailand</em> [<a href=""https://arxiv.org/abs/2402.14658"">pdf</a>][<a href=""https://opencodeinterpreter.github.io/"">Website</a>]",collaboration,accepted
Knowledge of Knowledge: Exploring Known-Unknowns Uncertainty with Large Language Models,"Alfonso Amayuelas, Liangming Pan, Wenhu Chen , William Wang","<em>Findings of ACL 2024, Bangkok, Thailand</em> [<a href=""https://arxiv.org/abs/2305.13712"">pdf</a>]",collaboration,accepted
TIGERScore: Towards Building Explainable Metric for All Text Generation Tasks,"Dongfu Jiang*, Yishan Li*, Ge Zhang, Wenhao Huang, Bill Yuchen Lin, Wenhu Chen","<em>TMLR 2024</em> [<a href=""https://arxiv.org/abs/2310.00752"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/TIGERScore/"">website</a>][<a href=""https://huggingface.co/spaces/TIGER-Lab/TIGERScore"">demo</a>]",last-author,accepted
Understanding the Reasoning Ability of Language Models From the Perspective of Reasoning Paths Aggregation,"Xinyi Wang, Alfonso Amayuelas, Kexun Zhang, Liangming Pan, Wenhu Chen, Wenhu Chen , William Yang Wang","<em>Proceedings of ICML 2024, Vienna, Austria</em> [<a href=""https://arxiv.org/abs/2402.03268"">pdf</a>]",collaboration,accepted
MagicLens: Self-Supervised Image Retrieval with Open-Ended Instructions,"Kai Zhang, Yi Luan, Hexiang Hu, Kenton Lee, Siyuan Qiao, Wenhu Chen , Yu Su, Ming-Wei Chang","<em>Proceedings of ICML 2024, Vienna, Austria</em> [<a href=""https://arxiv.org/abs/2403.19651"">pdf</a>][<a href=""https://open-vision-language.github.io/MagicLens/"">Website</a>]<br/>
<font color=""red"">Oral (144/9473 selected)</font>",collaboration,accepted
MusiLingo: Bridging Music and Text with Pre-trained Language Models for Music Captioning and Query Response,"Zihao Deng, Yinghao Ma, Yudong Liu, Rongchen Guo, Ge Zhang, Wenhu Chen , Wenhao Huang, Emmanouil Benetos","<em>Findings of NAACL 2024, Mexico City, Mexico</em> [<a href=""https://arxiv.org/abs/2309.08730"">pdf</a>][<a href=""https://github.com/zihaod/MusiLingo"">code</a>]",collaboration,accepted
Instruct-Imagen: Image Generation with Multi-modal Instruction,"Hexiang Hu*, Kelvin C.K. Chan*, Yu-Chuan Su*, Wenhu Chen *, Yandong Li, Kihyuk Sohn, Yang Zhao, Xue Ben, Boqing Gong, William W. Cohen, Ming-Wei Chang, Xuhui Jia","<em>Proceedings of CVPR 2024, Seattle, US</em> [<a href=""https://arxiv.org/abs/2401.01952"">pdf</a>][<a href=""https://instruct-imagen.github.io/"">website</a>]<br/>
<font color=""red"">Oral (90/11,532 selected)</font>",collaboration,accepted
MMMU: A Massive Multi-discipline Multimodal Understanding and Reasoning Benchmark for Expert AGI,"Xiang Yue, Yuansheng Ni, Kai Zhang, Tianyu Zheng, Ruoqi Liu, Ge Zhang, Samuel Stevens, Dongfu Jiang, Weiming Ren, Yuxuan Sun, Cong Wei, Botao Yu, Ruibin Yuan, Renliang Sun, Ming Yin, Boyuan Zheng, Zhenzhu Yang, Yibo Liu, Wenhao Huang, Huan Sun, Yu Su, Wenhu Chen","<em>Proceedings of CVPR 2024, Seattle, US</em> [<a href=""https://arxiv.org/abs/2311.16502"">pdf</a>][<a href=""https://mmmu-benchmark.github.io/"">website</a>]<br/>
<font color=""red"">Best Paper Finalist &amp; Oral (24/11,532 selected)</font>",last-author,accepted
Kosmos-G: Generating Images in Context with Multimodal Large Language Models,"Xichen Pan, Li Dong, Shaohan Huang, Zhiliang Peng, Wenhu Chen , Furu Wei","<em>Proceedings of ICLR 2024, Vienna, Austria</em> [<a href=""https://arxiv.org/abs/2310.02992"">pdf</a>][<a href=""https://xichenpan.com/kosmosg/"">website</a>]",collaboration,accepted
ImagenHub: Standardizing the evaluation of conditional image generation models,"Max Ku, Tianle Li, Kai Zhang, Yujie Lu, Xingyu Fu, Wenwen Zhuang, Wenhu Chen","<em>Proceedings of ICLR 2024, Vienna, Austria</em> [<a href=""https://arxiv.org/abs/2310.01596"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/ImagenHub/"">website</a>]",last-author,accepted
MERT: Acoustic Music Understanding Model with Large-Scale Self-supervised Training,"Yizhi Li, Ruibin Yuan, Ge Zhang, Yinghao Ma, Xingran Chen, Hanzhi Yin, Chenghua Lin, Anton Ragni, Emmanouil Benetos, Norbert Gyenge, Roger Dannenberg, Ruibo Liu, Wenhu Chen , Gus Xia, Yemin Shi, Wenhao Huang, Yike Guo, Jie Fu","<em>Proceedings of ICLR 2024, Vienna, Austria</em> [<a href=""https://arxiv.org/abs/2306.00107"">pdf</a>][<a href=""https://github.com/yizhilll/MERT"">code and data</a>]",collaboration,accepted
MAmmoTH: Building Math Generalist Models through Hybrid Instruction Tuning,"Xiang Yue*, Xingwei Qu, Ge Zhang, Yao Fu, Wenhao Huang, Huan Sun, Yu Su, Wenhu Chen *","<em>Proceedings of ICLR 2024, Vienna, Austria</em> [<a href=""https://arxiv.org/abs/2309.05653"">pdf</a>][<a href=""https://tiger-ai-lab.github.io/MAmmoTH/"">website</a>]<br/>
<font color=""red"">Spotlight (366/7304 selected)</font>",last-author,accepted
Explanations from Large Language Models Make Small Reasoners Better,"Shiyang Li, Jianshu Chen, yelong shen, Zhiyu Chen, Xinlu Zhang, Zekun Li, Hong Wang, Jing Qian, Baolin Peng, Yi Mao, Wenhu Chen , Xifeng Yan","<em>SAI-AAAI 2024, Vancouver, Canada</em> [<a href=""https://arxiv.org/abs/2210.06726"">pdf</a>]",collaboration,accepted
Interactive Natural Language Processing,"Zekun Wang, Ge Zhang, Kexin Yang, Ning Shi, Wangchunshu Zhou, Shaochun Hao, Guangzheng Xiong, Yizhi Li, Mong Yuan Sim, Xiuying Chen, Qingqing Zhu, Zhenzhu Yang, Adam Nik, Qi Liu, Chenghua Lin, Shi Wang, Ruibo Liu, Wenhu Chen , Ke Xu, Dayiheng Liu, Yike Guo, Jie Fu","<em>Survey Paper, 2024</em> [<a href=""https://arxiv.org/abs/2305.13246"">pdf</a>][<a href=""https://github.com/InteractiveNLP-Team/awesome-InteractiveNLP-papers"">Github</a>]",collaboration,accepted
Synthesizing Coherent Story with Auto-Regressive Latent Diffusion Models,"Xichen Pan, Pengda Qin, Yuhong Li, Hui Xue, Wenhu Chen","<em>Proceedings of WACV 2024, Hawaii, USA</em> [<a href=""https://arxiv.org/abs/2211.10950"">pdf</a>][<a href=""https://github.com/Flash-321/ARLDM"">code</a>]<br/>
<font color=""red"">Oral (53/2042 selected)</font>",last-author,accepted
DreamEdit: Subject-driven Image Editing,"Tianle Li, Max Ku, Cong Wei, Wenhu Chen","<em>TMLR 2023</em> [<a href=""https://arxiv.org/abs/2306.12624"">pdf</a>][<a href=""https://dreameditbenchteam.github.io/"">website</a>]",last-author,accepted
Program of Thoughts Prompting: Disentangling Computation from Reasoning for Numerical Reasoning Tasks,"Wenhu Chen* , Xueguang Ma*, Xinyi Wang, William W. Cohen","<em>TMLR 2023</em> [<a href=""https://arxiv.org/abs/2211.12588"">pdf</a>][<a href=""https://github.com/wenhuchen/Program-of-Thoughts"">code</a>]",first-author,accepted
On the Risk of Misinformation Pollution with Large Language Models,"Yikang Pan, Liangming Pan, Wenhu Chen , Preslav Nakov, Min-Yen Kan, William Yang Wang","<em>Findings of EMNLP 2023, Singapore</em> [<a href=""https://arxiv.org/abs/2305.13661"">pdf</a>]",collaboration,accepted
EDIS: Entity-Driven Image Search over Multimodal Web Content,"Siqi Liu, Weixi Feng, Wenhu Chen , William Yang Wang","<em>Proceedings of EMNLP 2023, Singapore</em> [<a href=""https://arxiv.org/abs/2305.13631"">pdf</a>][<a href=""https://github.com/emerisly/EDIS"">code and data</a>]",collaboration,accepted
TheoremQA: A Theorem-driven Question Answering dataset,"Wenhu Chen , Ming Yin, Max Ku, Elaine Wan, Xueguang Ma, Jianyu Xu, Tony Xia, Xinyi Wang, Pan Lu","<em>Proceedings of EMNLP 2023, Singapore</em> [<a href=""https://arxiv.org/abs/2305.12524"">pdf</a>][<a href=""https://github.com/wenhuchen/TheoremQA"">code and data</a>]",first-author,accepted
Subject-driven Text-to-Image Generation via Apprenticeship Learning,"Wenhu Chen , Hexiang Hu, Yandong Li, Nataniel Ruiz, Xuhui Jia, Ming-Wei Chang, William W. Cohen","<em>Proceedings of NeurIPS 2023, New Orleans, USA</em> [<a href=""https://arxiv.org/abs/2304.00186"">pdf</a>][<a href=""https://open-vision-language.github.io/suti/"">website</a>]",first-author,accepted
MARBLE: Music Audio Representation Benchmark for Universal Evaluation,"Ruibin Yuan, Yinghao Ma, Yizhi Li, Ge Zhang, Xingran Chen, Hanzhi Yin, Le Zhuo, Yiqi Liu, Jiawen Huang, Zeyue Tian, Binyue Deng, Ningzhi Wang, Wenhu Chen , Gus Xia, Wei Xue, Si Liu, Shi Wang, Ruibo Liu, Yike Guo, Jie Fu","<em>Proceedings of NeurIPS 2023, New Orleans, USA</em> [<a href=""https://arxiv.org/abs/2306.10548"">pdf</a>][<a href=""https://marble-bm.shef.ac.uk/"">benchmark</a>]",collaboration,accepted
MagicBrush: A Manually Annotated Dataset for Instruction-Guided Image Editing,"Kai Zhang, Lingbo Mo, Wenhu Chen , Huan Sun, Yu Su","<em>Proceedings of NeurIPS 2023, New Orleans, USA</em> [<a href=""https://arxiv.org/abs/2306.10012"">pdf</a>][<a href=""https://osu-nlp-group.github.io/MagicBrush/"">website</a>]",collaboration,accepted
Attacking Open-domain Question Answering by Injecting Misinformation,"Liangming Pan, Wenhu Chen , Min-Yen Kan, William Yang Wang","<em>Proceedings of IJCNLP-AACL 2023, Bali, Indonesia</em> [<a href=""https://arxiv.org/abs/2110.07803"">pdf</a>]<br/>
<font color=""red"">Area Chair Award in Question Answering Track</font>",collaboration,accepted
DePlot: One-shot visual language reasoning by plot-to-table translation,"Fangyu Liu, Julian Martin Eisenschlos, Francesco Piccinno, Syrine Krichene, Chenxi Pang, Kenton Lee, Mandar Joshi, Wenhu Chen , Nigel Collier, Yasemin Altun","<em>Findings of ACL 2023, Toronto, Canada</em> [<a href=""https://arxiv.org/abs/2212.10505"">pdf</a>] [<a href=""https://huggingface.co/google/deplot"">demo</a>]",collaboration,accepted
Few-shot In-context Learning on Knowledge Base Question Answering,"Tianle Li, Xueguang Ma, Alex Zhuang, Yu Gu, Yu Su, Wenhu Chen","<em>Proceedings of ACL 2023, Toronto, Canada</em> [<a href=""https://arxiv.org/abs/2305.01750"">pdf</a>][<a href=""https://github.com/TIGER-AI-Lab/KB-BINDER"">code</a>]",last-author,accepted
Large Language Models are few(1)-shot Table Reasoners,Wenhu Chen,"<em>Findings of EACL 2023, Dubrovnik, Croatia</em> [<a href=""https://arxiv.org/abs/2210.06710"">pdf</a>][<a href=""https://github.com/wenhuchen/TableCoT"">code</a>]",first-author,accepted
